Area name,Area code,Area type,Specimen date,Daily lab-confirmed cases,Cumulative lab-confirmed cases
Bury,E08000002,Upper tier local authority,2020-03-26,14,52
Buckinghamshire,E10000002,Upper tier local authority,2020-03-26,10,146
Bromley,E09000006,Upper tier local authority,2020-03-26,28,244
"Bristol, City of",E06000023,Upper tier local authority,2020-03-26,14,80
Brighton and Hove,E06000043,Upper tier local authority,2020-03-26,9,56
Brent,E09000005,Upper tier local authority,2020-03-26,44,356
Bradford,E08000032,Upper tier local authority,2020-03-26,10,52
Bracknell Forest,E06000036,Upper tier local authority,2020-03-26,3,23
"Bournemouth, Christchurch and Poole",E06000058,Upper tier local authority,2020-03-26,9,36
Bolton,E08000001,Upper tier local authority,2020-03-26,6,42
Blackpool,E06000009,Upper tier local authority,2020-03-26,4,15
Blackburn with Darwen,E06000008,Upper tier local authority,2020-03-26,2,14
Birmingham,E08000025,Upper tier local authority,2020-03-26,93,553
Bexley,E09000004,Upper tier local authority,2020-03-26,11,123
Bedford,E06000055,Upper tier local authority,2020-03-26,9,47
Bath and North East Somerset,E06000022,Upper tier local authority,2020-03-26,5,35
Barnsley,E08000016,Upper tier local authority,2020-03-26,21,89
Barnet,E09000003,Upper tier local authority,2020-03-26,55,339
Barking and Dagenham,E09000002,Upper tier local authority,2020-03-26,7,101
Yorkshire and The Humber,E12000003,Region,2020-03-26,179,1125
West Midlands,E12000005,Region,2020-03-26,314,2023
South West,E12000009,Region,2020-03-26,118,747
South East,E12000008,Region,2020-03-26,312,2334
North West,E12000002,Region,2020-03-26,353,1850
North East,E12000001,Region,2020-03-26,96,469
London,E12000007,Region,2020-03-26,759,6328
East of England,E12000006,Region,2020-03-26,215,1347
East Midlands,E12000004,Region,2020-03-26,154,1091
England,E92000001,Nation,2020-03-26,2603,17890
York,E06000014,Upper tier local authority,2020-03-25,1,17
Worcestershire,E10000034,Upper tier local authority,2020-03-25,21,130
Wolverhampton,E08000031,Upper tier local authority,2020-03-25,11,147
Wokingham,E06000041,Upper tier local authority,2020-03-25,2,27
Wirral,E08000015,Upper tier local authority,2020-03-25,6,44
Windsor and Maidenhead,E06000040,Upper tier local authority,2020-03-25,9,55
Wiltshire,E06000054,Upper tier local authority,2020-03-25,5,60
Wigan,E08000010,Upper tier local authority,2020-03-25,6,31
Westminster,E09000033,Upper tier local authority,2020-03-25,22,216
West Sussex,E10000032,Upper tier local authority,2020-03-25,21,130
West Berkshire,E06000037,Upper tier local authority,2020-03-25,7,40
Warwickshire,E10000031,Upper tier local authority,2020-03-25,14,140
Warrington,E06000007,Upper tier local authority,2020-03-25,1,19
Wandsworth,E09000032,Upper tier local authority,2020-03-25,43,281
Waltham Forest,E09000031,Upper tier local authority,2020-03-25,24,126
Walsall,E08000030,Upper tier local authority,2020-03-25,15,120
Wakefield,E08000036,Upper tier local authority,2020-03-25,11,44
Trafford,E08000009,Upper tier local authority,2020-03-25,10,70
Tower Hamlets,E09000030,Upper tier local authority,2020-03-25,26,131
Torbay,E06000027,Upper tier local authority,2020-03-25,1,22
Thurrock,E06000034,Upper tier local authority,2020-03-25,3,36
Telford and Wrekin,E06000020,Upper tier local authority,2020-03-25,3,26
Tameside,E08000008,Upper tier local authority,2020-03-25,4,52
Swindon,E06000030,Upper tier local authority,2020-03-25,3,22
Sutton,E09000029,Upper tier local authority,2020-03-25,12,107
Surrey,E10000030,Upper tier local authority,2020-03-25,47,366
Sunderland,E08000024,Upper tier local authority,2020-03-25,10,53
Suffolk,E10000029,Upper tier local authority,2020-03-25,5,77
Stoke-on-Trent,E06000021,Upper tier local authority,2020-03-25,5,25
Stockton-on-Tees,E06000004,Upper tier local authority,2020-03-25,2,19
Stockport,E08000007,Upper tier local authority,2020-03-25,9,74
Staffordshire,E10000028,Upper tier local authority,2020-03-25,38,195
St. Helens,E08000013,Upper tier local authority,2020-03-25,11,40
Southwark,E09000028,Upper tier local authority,2020-03-25,29,309
Southend-on-Sea,E06000033,Upper tier local authority,2020-03-25,2,27
Southampton,E06000045,Upper tier local authority,2020-03-25,6,41
South Tyneside,E08000023,Upper tier local authority,2020-03-25,4,19
South Gloucestershire,E06000025,Upper tier local authority,2020-03-25,13,49
Somerset,E10000027,Upper tier local authority,2020-03-25,5,36
Solihull,E08000029,Upper tier local authority,2020-03-25,16,61
Slough,E06000039,Upper tier local authority,2020-03-25,6,79
Shropshire,E06000051,Upper tier local authority,2020-03-25,4,56
Sheffield,E08000019,Upper tier local authority,2020-03-25,48,380
Sefton,E08000014,Upper tier local authority,2020-03-25,17,51
Sandwell,E08000028,Upper tier local authority,2020-03-25,16,128
Salford,E08000006,Upper tier local authority,2020-03-25,6,78
Rotherham,E08000018,Upper tier local authority,2020-03-25,9,59
Rochdale,E08000005,Upper tier local authority,2020-03-25,7,50
Richmond upon Thames,E09000027,Upper tier local authority,2020-03-25,15,91
Redcar and Cleveland,E06000003,Upper tier local authority,2020-03-25,3,14
Redbridge,E09000026,Upper tier local authority,2020-03-25,15,121
Reading,E06000038,Upper tier local authority,2020-03-25,8,36
Portsmouth,E06000044,Upper tier local authority,2020-03-25,14,65
Plymouth,E06000026,Upper tier local authority,2020-03-25,3,29
Peterborough,E06000031,Upper tier local authority,2020-03-25,1,22
Oxfordshire,E10000025,Upper tier local authority,2020-03-25,14,138
Oldham,E08000004,Upper tier local authority,2020-03-25,14,72
Nottinghamshire,E10000024,Upper tier local authority,2020-03-25,17,131
Nottingham,E06000018,Upper tier local authority,2020-03-25,9,72
Northumberland,E06000057,Upper tier local authority,2020-03-25,8,36
Northamptonshire,E10000021,Upper tier local authority,2020-03-25,30,128
North Yorkshire,E10000023,Upper tier local authority,2020-03-25,12,77
North Tyneside,E08000022,Upper tier local authority,2020-03-25,4,31
North Somerset,E06000024,Upper tier local authority,2020-03-25,7,28
North Lincolnshire,E06000013,Upper tier local authority,2020-03-25,3,10
North East Lincolnshire,E06000012,Upper tier local authority,2020-03-25,5,15
Norfolk,E10000020,Upper tier local authority,2020-03-25,12,88
Newham,E09000025,Upper tier local authority,2020-03-25,33,156
Newcastle upon Tyne,E08000021,Upper tier local authority,2020-03-25,19,106
Milton Keynes,E06000042,Upper tier local authority,2020-03-25,10,81
Middlesbrough,E06000002,Upper tier local authority,2020-03-25,7,17
Merton,E09000024,Upper tier local authority,2020-03-25,23,158
Medway,E06000035,Upper tier local authority,2020-03-25,10,71
Manchester,E08000003,Upper tier local authority,2020-03-25,15,81
Luton,E06000032,Upper tier local authority,2020-03-25,11,68
Liverpool,E08000012,Upper tier local authority,2020-03-25,24,139
Lincolnshire,E10000019,Upper tier local authority,2020-03-25,11,67
Lewisham,E09000023,Upper tier local authority,2020-03-25,24,188
Leicestershire,E10000018,Upper tier local authority,2020-03-25,13,144
Leicester,E06000016,Upper tier local authority,2020-03-25,5,69
Leeds,E08000035,Upper tier local authority,2020-03-25,11,97
Lancashire,E10000017,Upper tier local authority,2020-03-25,38,199
Lambeth,E09000022,Upper tier local authority,2020-03-25,36,313
Knowsley,E08000011,Upper tier local authority,2020-03-25,10,26
Kirklees,E08000034,Upper tier local authority,2020-03-25,9,40
Kingston upon Thames,E09000021,Upper tier local authority,2020-03-25,13,77
"Kingston upon Hull, City of",E06000010,Upper tier local authority,2020-03-25,3,8
Kent,E10000016,Upper tier local authority,2020-03-25,52,258
Kensington and Chelsea,E09000020,Upper tier local authority,2020-03-25,13,126
Islington,E09000019,Upper tier local authority,2020-03-25,11,135
Isle of Wight,E06000046,Upper tier local authority,2020-03-25,1,11
Hounslow,E09000018,Upper tier local authority,2020-03-25,17,144
Hillingdon,E09000017,Upper tier local authority,2020-03-25,17,148
Hertfordshire,E10000015,Upper tier local authority,2020-03-25,56,332
Havering,E09000016,Upper tier local authority,2020-03-25,14,99
Hartlepool,E06000001,Upper tier local authority,2020-03-25,2,5
Harrow,E09000015,Upper tier local authority,2020-03-25,28,219
Haringey,E09000014,Upper tier local authority,2020-03-25,12,140
Hampshire,E10000014,Upper tier local authority,2020-03-25,43,366
Hammersmith and Fulham,E09000013,Upper tier local authority,2020-03-25,17,131
Halton,E06000006,Upper tier local authority,2020-03-25,3,16
Hackney,E09000012,Upper tier local authority,2020-03-25,16,141
Greenwich,E09000011,Upper tier local authority,2020-03-25,19,151
Gloucestershire,E10000013,Upper tier local authority,2020-03-25,24,102
Gateshead,E08000037,Upper tier local authority,2020-03-25,1,17
Essex,E10000012,Upper tier local authority,2020-03-25,68,291
Enfield,E09000010,Upper tier local authority,2020-03-25,21,177
East Sussex,E10000011,Upper tier local authority,2020-03-25,11,55
East Riding of Yorkshire,E06000011,Upper tier local authority,2020-03-25,6,30
Ealing,E09000009,Upper tier local authority,2020-03-25,35,240
Dudley,E08000027,Upper tier local authority,2020-03-25,17,109
Dorset,E06000059,Upper tier local authority,2020-03-25,3,34
Doncaster,E08000017,Upper tier local authority,2020-03-25,10,45
Devon,E10000008,Upper tier local authority,2020-03-25,14,76
Derbyshire,E10000007,Upper tier local authority,2020-03-25,20,216
Derby,E06000015,Upper tier local authority,2020-03-25,11,108
Darlington,E06000005,Upper tier local authority,2020-03-25,3,9
Cumbria,E10000006,Upper tier local authority,2020-03-25,45,269
Croydon,E09000008,Upper tier local authority,2020-03-25,43,277
Coventry,E08000026,Upper tier local authority,2020-03-25,16,88
County Durham,E06000047,Upper tier local authority,2020-03-25,13,47
Cornwall and Isles of Scilly,E06000052,Upper tier local authority,2020-03-25,4,48
Cheshire West and Chester,E06000050,Upper tier local authority,2020-03-25,5,36
Cheshire East,E06000049,Upper tier local authority,2020-03-25,12,53
Central Bedfordshire,E06000056,Upper tier local authority,2020-03-25,6,57
Camden,E09000007,Upper tier local authority,2020-03-25,22,144
Cambridgeshire,E10000003,Upper tier local authority,2020-03-25,15,96
Calderdale,E08000033,Upper tier local authority,2020-03-25,4,14
Bury,E08000002,Upper tier local authority,2020-03-25,3,38
Buckinghamshire,E10000002,Upper tier local authority,2020-03-25,23,136
Bromley,E09000006,Upper tier local authority,2020-03-25,25,216
"Bristol, City of",E06000023,Upper tier local authority,2020-03-25,12,66
Brighton and Hove,E06000043,Upper tier local authority,2020-03-25,6,47
Brent,E09000005,Upper tier local authority,2020-03-25,46,312
Bradford,E08000032,Upper tier local authority,2020-03-25,7,42
Bracknell Forest,E06000036,Upper tier local authority,2020-03-25,2,20
"Bournemouth, Christchurch and Poole",E06000058,Upper tier local authority,2020-03-25,5,27
Bolton,E08000001,Upper tier local authority,2020-03-25,5,36
Blackpool,E06000009,Upper tier local authority,2020-03-25,1,11
Blackburn with Darwen,E06000008,Upper tier local authority,2020-03-25,1,12
Birmingham,E08000025,Upper tier local authority,2020-03-25,59,460
Bexley,E09000004,Upper tier local authority,2020-03-25,19,112
Bedford,E06000055,Upper tier local authority,2020-03-25,6,38
Bath and North East Somerset,E06000022,Upper tier local authority,2020-03-25,4,30
Barnsley,E08000016,Upper tier local authority,2020-03-25,10,68
Barnet,E09000003,Upper tier local authority,2020-03-25,45,284
Barking and Dagenham,E09000002,Upper tier local authority,2020-03-25,11,94
Yorkshire and The Humber,E12000003,Region,2020-03-25,149,946
West Midlands,E12000005,Region,2020-03-25,235,1709
South West,E12000009,Region,2020-03-25,103,629
South East,E12000008,Region,2020-03-25,292,2022
North West,E12000002,Region,2020-03-25,253,1497
North East,E12000001,Region,2020-03-25,76,373
London,E12000007,Region,2020-03-25,746,5569
East of England,E12000006,Region,2020-03-25,185,1132
East Midlands,E12000004,Region,2020-03-25,116,937
England,E92000001,Nation,2020-03-25,2239,15287
York,E06000014,Upper tier local authority,2020-03-24,2,16
Worcestershire,E10000034,Upper tier local authority,2020-03-24,18,109
Wolverhampton,E08000031,Upper tier local authority,2020-03-24,24,136
Wokingham,E06000041,Upper tier local authority,2020-03-24,1,25
Wirral,E08000015,Upper tier local authority,2020-03-24,10,38
Windsor and Maidenhead,E06000040,Upper tier local authority,2020-03-24,2,46
Wiltshire,E06000054,Upper tier local authority,2020-03-24,8,55
Wigan,E08000010,Upper tier local authority,2020-03-24,6,25
Westminster,E09000033,Upper tier local authority,2020-03-24,15,194
West Sussex,E10000032,Upper tier local authority,2020-03-24,20,109
West Berkshire,E06000037,Upper tier local authority,2020-03-24,3,33
Warwickshire,E10000031,Upper tier local authority,2020-03-24,19,126
Warrington,E06000007,Upper tier local authority,2020-03-24,3,18
Wandsworth,E09000032,Upper tier local authority,2020-03-24,28,238
Waltham Forest,E09000031,Upper tier local authority,2020-03-24,11,102
Walsall,E08000030,Upper tier local authority,2020-03-24,16,105
Wakefield,E08000036,Upper tier local authority,2020-03-24,7,33
Trafford,E08000009,Upper tier local authority,2020-03-24,10,60
Tower Hamlets,E09000030,Upper tier local authority,2020-03-24,17,105
Torbay,E06000027,Upper tier local authority,2020-03-24,2,21
Thurrock,E06000034,Upper tier local authority,2020-03-24,2,33
Telford and Wrekin,E06000020,Upper tier local authority,2020-03-24,4,23
Tameside,E08000008,Upper tier local authority,2020-03-24,5,48
Swindon,E06000030,Upper tier local authority,2020-03-24,4,19
Sutton,E09000029,Upper tier local authority,2020-03-24,17,95
Surrey,E10000030,Upper tier local authority,2020-03-24,41,319
Sunderland,E08000024,Upper tier local authority,2020-03-24,18,43
Suffolk,E10000029,Upper tier local authority,2020-03-24,12,72
Stoke-on-Trent,E06000021,Upper tier local authority,2020-03-24,5,20
Stockton-on-Tees,E06000004,Upper tier local authority,2020-03-24,2,17
Stockport,E08000007,Upper tier local authority,2020-03-24,10,65
Staffordshire,E10000028,Upper tier local authority,2020-03-24,21,157
St. Helens,E08000013,Upper tier local authority,2020-03-24,11,29
Southwark,E09000028,Upper tier local authority,2020-03-24,31,280
Southend-on-Sea,E06000033,Upper tier local authority,2020-03-24,6,25
Southampton,E06000045,Upper tier local authority,2020-03-24,2,35
South Tyneside,E08000023,Upper tier local authority,2020-03-24,5,15
South Gloucestershire,E06000025,Upper tier local authority,2020-03-24,5,36
Somerset,E10000027,Upper tier local authority,2020-03-24,4,31
Solihull,E08000029,Upper tier local authority,2020-03-24,15,45
Slough,E06000039,Upper tier local authority,2020-03-24,7,73
Shropshire,E06000051,Upper tier local authority,2020-03-24,9,52
Sheffield,E08000019,Upper tier local authority,2020-03-24,59,332
Sefton,E08000014,Upper tier local authority,2020-03-24,7,34
Sandwell,E08000028,Upper tier local authority,2020-03-24,17,112
Salford,E08000006,Upper tier local authority,2020-03-24,16,72
Rutland,E06000017,Upper tier local authority,2020-03-24,1,2
Rotherham,E08000018,Upper tier local authority,2020-03-24,12,50
Rochdale,E08000005,Upper tier local authority,2020-03-24,7,43
Richmond upon Thames,E09000027,Upper tier local authority,2020-03-24,13,76
Redcar and Cleveland,E06000003,Upper tier local authority,2020-03-24,2,11
Redbridge,E09000026,Upper tier local authority,2020-03-24,11,106
Reading,E06000038,Upper tier local authority,2020-03-24,2,28
Portsmouth,E06000044,Upper tier local authority,2020-03-24,6,51
Plymouth,E06000026,Upper tier local authority,2020-03-24,7,26
Peterborough,E06000031,Upper tier local authority,2020-03-24,2,21
Oxfordshire,E10000025,Upper tier local authority,2020-03-24,21,124
Oldham,E08000004,Upper tier local authority,2020-03-24,12,58
Nottinghamshire,E10000024,Upper tier local authority,2020-03-24,17,114
